Year,Brand,Country,Production
2023,Chevrolet,South Korea,10201607
2024,Kia,Japan,708003
2012,Chevrolet,USA,10838689
2008,BMW,South Korea,855113
2014,Hyundai,Japan,14649018
2012,Toyota,Germany,10901768
2000,Kia,South Korea,9372004
2024,Toyota,South Korea,5078035
2006,Nissan,Germany,11601409
2008,Toyota,Germany,4084464
2023,Toyota,South Korea,10042154
2000,Kia,Germany,2142101
2011,Ford,USA,6045134
2007,Honda,USA,10397918
2023,Chevrolet,USA,9894689
2010,Chevrolet,South Korea,8553967
2018,BMW,Germany,6258714
2016,Kia,Germany,10602467
2007,BMW,Japan,12884263
2002,Hyundai,Japan,6812126
2002,Hyundai,Germany,13919999
2000,BMW,Germany,13917206
2004,Kia,Germany,12174052
2009,BMW,South Korea,6392057
2006,Chevrolet,Germany,3591483
2008,Volkswagen,Japan,11031239
2006,Mercedes,South Korea,10122959
2008,Toyota,Germany,14359517
2007,Mercedes,Japan,1562760
2011,Kia,South Korea,9901044
2001,Mercedes,Germany,3607689
2000,Hyundai,Germany,12884836
2015,Nissan,Germany,11319201
2022,Toyota,South Korea,1913236
2022,Honda,Japan,7913426
2023,Kia,Japan,10785190
2004,Toyota,USA,12012073
2002,Mercedes,Germany,12205863
2011,Hyundai,USA,10038400
2007,Ford,USA,12913378
2021,Volkswagen,Japan,500930
2002,Honda,South Korea,14031528
2000,Volkswagen,South Korea,7452324
2002,Toyota,Japan,13186255
2004,Hyundai,South Korea,10840795
2014,Hyundai,USA,7996232
2013,Mercedes,Germany,14343436
2002,Chevrolet,Japan,3548408
2000,Mercedes,Germany,10804208
2004,Chevrolet,South Korea,12115969
2022,Chevrolet,Germany,5453252
2013,Honda,South Korea,11477523
2006,Mercedes,South Korea,141006
2008,Ford,USA,4201785
2014,BMW,South Korea,12517192
2014,BMW,USA,12762262
2009,Mercedes,USA,738725
2012,Mercedes,USA,11341638
2018,Volkswagen,Japan,9227376
2006,Honda,Japan,256487
2016,Mercedes,South Korea,6439308
2019,Volkswagen,USA,3687820
2003,Chevrolet,Japan,3334321
2004,Hyundai,USA,7068523
2022,Hyundai,Germany,728841
2006,Chevrolet,Germany,5470712
2012,Kia,Germany,11377910
2014,Volkswagen,South Korea,3502501
2010,Volkswagen,USA,8483840
2003,Chevrolet,Germany,2495840
2012,Ford,Japan,5501973
2006,Nissan,Germany,13659569
2018,Toyota,Germany,1429904
2021,Chevrolet,Germany,12287641
2001,Mercedes,South Korea,7403172
2009,Mercedes,Japan,1487188
2012,Honda,USA,1706321
2024,Chevrolet,Japan,588645
2020,Honda,USA,10010559
2005,Chevrolet,South Korea,5404552
2011,Volkswagen,South Korea,4575121
2011,Toyota,South Korea,5882801
2019,Volkswagen,South Korea,11268063
2010,Nissan,USA,6961855
2022,Hyundai,Germany,13497602
2024,BMW,USA,10941900
2006,Chevrolet,Japan,13750774
2000,Nissan,South Korea,10629029
2000,Hyundai,South Korea,6600091
2024,Kia,Japan,7840574
2024,Toyota,USA,3416823
2019,Honda,Germany,11049077
2012,Honda,Germany,7420683
2008,Volkswagen,Japan,2217354
2002,Mercedes,Germany,9535961
2006,Hyundai,USA,6489522
2005,Kia,USA,5097999
2007,Nissan,Japan,4435010
2008,Toyota,USA,4868750
2004,Hyundai,South Korea,5041536
2000,Kia,Japan,9262863
2018,BMW,USA,3521750
2009,Chevrolet,Japan,4525156
2011,Honda,Germany,2815331
2023,Nissan,USA,8120297
2014,Honda,South Korea,9026766
2021,Nissan,USA,2680723
2023,Volkswagen,Japan,12270269
2008,Mercedes,Japan,915139
2019,Nissan,USA,10017246
2016,Honda,South Korea,7593159
2016,Volkswagen,South Korea,5434935
2019,Nissan,South Korea,12205092
2011,BMW,Japan,14564254
2006,Mercedes,USA,2951717
2001,Nissan,Germany,6335939
2002,Volkswagen,Japan,14613931
2016,Hyundai,South Korea,6866525
2004,Ford,USA,2261738
2016,Kia,South Korea,5742796
2023,Ford,Germany,8728376
2016,Ford,South Korea,6872567
2016,Toyota,South Korea,2689929
2001,BMW,Germany,3183211
2001,Hyundai,USA,10706793
2021,Chevrolet,Japan,14194368
2022,Nissan,USA,7490449
2004,Kia,Germany,11666152
2000,Mercedes,South Korea,1776199
2000,Hyundai,USA,12908621
2018,Honda,Japan,12806935
2001,Chevrolet,Germany,5121915
2020,Toyota,USA,493945
2011,Toyota,Japan,7432003
2005,Hyundai,Germany,6360114
2022,Volkswagen,Japan,71253
2003,Ford,Germany,3653110
2022,Honda,South Korea,2326787
2010,Toyota,USA,10693222
2023,Kia,Japan,7740840
2016,Toyota,Germany,12291274
2005,Mercedes,Japan,6551553
2023,Nissan,Japan,9388770
2004,Toyota,USA,1324634
2019,Mercedes,South Korea,2805063
2001,Hyundai,Japan,13491291
2005,Hyundai,Germany,1278807
2021,Chevrolet,Germany,8561383
2010,Toyota,South Korea,5213515
2015,Kia,Germany,14543859
2015,Toyota,South Korea,12952884
2000,Kia,Germany,7651748
2008,BMW,USA,4513158
2005,Chevrolet,Japan,8853208
2015,BMW,USA,6231422
2002,Toyota,Japan,2319070
2019,Chevrolet,Japan,4463359
2003,BMW,Japan,10472509
2018,Ford,USA,7690167
2002,Toyota,Japan,2881569
2018,BMW,USA,7372153
2019,Ford,South Korea,9887371
2006,Ford,Germany,2569507
2019,Hyundai,Germany,13504789
2008,Toyota,Japan,1306715
2000,Ford,USA,8518865
2007,Hyundai,Germany,1576534
2006,BMW,USA,874143
2017,Mercedes,USA,7396562
2007,Toyota,Japan,11453546
2000,Chevrolet,Germany,14940609
2010,Kia,Japan,3852986
2024,Kia,Japan,13161335
2024,BMW,Germany,13557045
2017,Volkswagen,Germany,421616
2022,Volkswagen,South Korea,2010155
2009,BMW,South Korea,12062672
2002,Ford,USA,9213766
2006,Toyota,Germany,2760527
2015,Kia,South Korea,1818967
2015,Kia,USA,14501300
2024,Ford,USA,9354991
2019,Kia,USA,8420043
2016,Chevrolet,South Korea,329215
2001,Toyota,Germany,2893236
2000,Nissan,Japan,12176467
2015,Kia,USA,7429933
2011,BMW,South Korea,8711957
2004,Chevrolet,South Korea,12557501
2004,Kia,Japan,6203973
2022,Chevrolet,Japan,6085218
2008,Hyundai,South Korea,2010584
2008,Nissan,Germany,12171611
2002,Honda,Japan,6273754
2018,BMW,South Korea,5635709
2015,BMW,Japan,14054086
2015,Toyota,Germany,9854815
2002,Chevrolet,USA,628688
2019,Ford,Japan,4276156
2023,BMW,Germany,5805892
2021,Chevrolet,South Korea,10913261
2023,Chevrolet,Japan,8033372
2000,Mercedes,Japan,11640817
2023,Mercedes,South Korea,8177747
2019,Honda,USA,4277995
2010,Hyundai,South Korea,13027253
2016,Honda,Japan,13879625
2007,Kia,South Korea,7387694
2003,Ford,Germany,8971334
2005,Kia,South Korea,4002255
2007,Volkswagen,Japan,3867242
2019,Kia,South Korea,14082708
2002,Toyota,USA,5040488
2015,Kia,South Korea,13736914
2024,Honda,USA,289968
2002,BMW,Germany,8727571
2024,BMW,USA,2642536
2017,Mercedes,South Korea,11414243
2013,Ford,Japan,11739625
2017,Ford,USA,5554381
2001,Toyota,Germany,569165
2021,Honda,USA,4464084
2002,Mercedes,USA,3490866
2015,Volkswagen,USA,3928363
2008,Ford,Germany,11682092
2003,BMW,South Korea,11462851
2000,Kia,USA,1077557
2003,Kia,USA,7485697
2000,Mercedes,Japan,5948885
2013,Honda,Germany,13843490
2020,Honda,USA,7651723
2015,Hyundai,Germany,7996155
2019,Nissan,USA,10434778
2023,Ford,South Korea,12327185
2007,Honda,South Korea,5738238
2006,BMW,USA,13924539
2002,Mercedes,South Korea,9644731
2016,Volkswagen,USA,6753560
2000,Hyundai,South Korea,10055204
2015,Chevrolet,Japan,1835559
2011,Toyota,Japan,8747057
2018,Volkswagen,Japan,12285733
2021,Chevrolet,Germany,583634
2022,Kia,Germany,3982747
2021,Toyota,Japan,13694251
2013,Ford,Germany,8628845
2005,BMW,South Korea,8152873
2005,Toyota,USA,9294655
2012,Nissan,USA,4673636
2018,Chevrolet,USA,7606855
2021,Ford,Japan,5384233
2007,Nissan,Germany,12854285
2001,Kia,South Korea,1456368
2020,Nissan,South Korea,6891300
2000,Hyundai,Japan,9284082
2014,Hyundai,South Korea,5835267
2000,Mercedes,South Korea,13004145
2004,Volkswagen,South Korea,1274744
2015,Volkswagen,South Korea,6020226
2018,Ford,Germany,4912894
2003,Kia,South Korea,11786377
2002,Honda,USA,2181018
2016,Hyundai,Japan,11689736
2016,Ford,Germany,8260710
2011,Honda,South Korea,13067983
2013,Volkswagen,Germany,3539429
2020,Mercedes,South Korea,6938260
2005,Nissan,USA,6528443
2002,Hyundai,Japan,10947034
2008,Ford,South Korea,10969694
2004,Toyota,South Korea,344746
2023,Honda,South Korea,5760754
2016,Nissan,South Korea,5482019
2013,Hyundai,Japan,4402892
2020,Volkswagen,Japan,1752159
2002,Kia,USA,3807985
2000,Honda,Japan,3852177
2019,Volkswagen,South Korea,10442034
2020,Hyundai,USA,11790071
2022,Honda,USA,13943787
2000,Nissan,USA,8562558
2002,Hyundai,South Korea,12962550
2017,Chevrolet,Germany,13233429
2024,Ford,South Korea,1203224
2009,Nissan,Japan,12671459
2021,Honda,Japan,2700235
2002,Kia,South Korea,14916432
2007,Volkswagen,South Korea,4790039
2013,Toyota,USA,10179142
2023,Volkswagen,South Korea,8349350
2017,Honda,USA,12330447
2014,Volkswagen,Japan,9743374
2021,Ford,USA,2353554
2022,Hyundai,South Korea,11836755
2001,Toyota,Japan,13387017
2009,BMW,Germany,4070120
2001,Honda,USA,2996862
2016,Mercedes,Japan,2726517
2007,BMW,USA,4357086
2000,Volkswagen,Japan,7381006
2008,Honda,Japan,9065828
2010,Chevrolet,USA,8379442
2021,Mercedes,Germany,6219912
2015,Toyota,Japan,13644228
2006,Kia,Japan,8881924
2009,Chevrolet,Japan,3567741
2022,BMW,Germany,6218563
2002,Hyundai,Germany,3506653
2017,Ford,South Korea,5479219
2024,Kia,USA,525595
2023,Chevrolet,Germany,9904352
2012,Hyundai,USA,1938806
2006,Hyundai,South Korea,11683032
2024,Honda,USA,14185138
2003,Chevrolet,Germany,2198091
2012,Toyota,USA,4011676
2019,Volkswagen,Germany,1810462
2000,Mercedes,USA,10677281
2007,Mercedes,Germany,10061762
2013,BMW,Germany,4108848
2015,BMW,USA,13506005
2013,Mercedes,South Korea,11919434
2011,Toyota,Japan,859178
2018,Ford,South Korea,7982310
2022,Nissan,USA,4827402
2014,Volkswagen,South Korea,6984106
2001,Ford,Germany,13109425
2001,Honda,Japan,7536327
2022,Nissan,USA,2612605
2021,Nissan,USA,14339445
2018,Chevrolet,USA,771037
2024,Toyota,Japan,5557683
2021,Toyota,Germany,11670852
2021,Nissan,USA,6467954
2016,Chevrolet,South Korea,11237858
2019,Volkswagen,USA,1071469
2009,Nissan,USA,6806350
2005,Kia,USA,5829277
2014,BMW,USA,10819914
2021,BMW,Germany,2942371
2010,Ford,South Korea,10250944
2004,Honda,Germany,12772456
2000,BMW,South Korea,14976247
2007,Hyundai,USA,7020199
2020,Ford,Japan,513001
2011,BMW,Germany,6061493
2011,Honda,Japan,11618854
2004,Toyota,Germany,10589669
2006,Toyota,USA,12389119
2003,Volkswagen,Germany,2872136
2005,Nissan,USA,13603746
2012,Kia,Germany,565693
2019,Toyota,USA,2686722
2014,Chevrolet,USA,7868114
2002,BMW,South Korea,289017
2022,Chevrolet,USA,464994
2007,Honda,South Korea,991768
2019,Toyota,USA,10278691
2015,Kia,Japan,5762044
2012,Honda,USA,8093846
2017,Hyundai,Japan,1126941
2009,Hyundai,Japan,515982
2018,Chevrolet,USA,2588568
2016,Nissan,Japan,323146
2023,Ford,South Korea,13957579
2018,Nissan,Germany,5503174
2022,Volkswagen,USA,6174152
2004,Nissan,Japan,1214795
2020,Volkswagen,USA,9827938
2022,Volkswagen,South Korea,7180030
2008,Kia,USA,2727747
2011,Toyota,USA,13817053
2020,Kia,Japan,2459381
2000,Volkswagen,South Korea,13191428
2000,Honda,Germany,7076492
2014,Hyundai,Germany,8359411
2001,Volkswagen,Japan,12009207
2021,Kia,USA,6909216
2015,Honda,Japan,13599832
2024,Kia,Japan,2993295
2007,Nissan,Japan,3333616
2012,BMW,USA,127175
2020,Chevrolet,South Korea,11124355
2000,Ford,Japan,2128808
2015,Kia,USA,1407453
2006,Ford,South Korea,3061786
2004,Mercedes,Japan,145028
2021,Kia,Germany,1608242
2022,BMW,South Korea,13124362
2002,Ford,Japan,4369453
2011,Volkswagen,South Korea,4998008
2015,Kia,South Korea,5495315
2018,Toyota,South Korea,8602442
2004,Chevrolet,South Korea,2417555
2021,BMW,South Korea,9668395
2024,Ford,South Korea,3062359
2013,BMW,Japan,9764177
2004,Honda,Germany,9855436
2014,Chevrolet,USA,14557629
2016,Volkswagen,South Korea,2464165
2013,Kia,USA,7254776
2019,Kia,Japan,3258823
2004,Kia,South Korea,7507918
2011,Chevrolet,Germany,5101646
2015,Toyota,USA,3675654
2015,Mercedes,South Korea,335711
2020,Hyundai,Japan,5328172
2006,Nissan,Germany,9561997
2003,Ford,USA,6962880
2000,Toyota,USA,625919
2004,Volkswagen,South Korea,14739949
2022,Ford,Germany,14658651
2009,Kia,Germany,3381106
2021,BMW,Germany,9291354
2004,Volkswagen,Germany,14008719
2003,Ford,Japan,472381
2001,Kia,Germany,1026433
2019,Ford,USA,13093156
2009,BMW,USA,8272462
2018,Kia,Japan,11109860
2000,Mercedes,USA,4950164
2023,Toyota,USA,9959551
2004,Honda,Germany,14002275
2012,Nissan,USA,6386356
2003,Chevrolet,Japan,5729042
2015,Nissan,Germany,451067
2023,Volkswagen,South Korea,7144176
2015,Nissan,Germany,13754180
2022,Kia,Japan,510796
2001,Mercedes,Germany,7790616
2016,Honda,Germany,14553356
2019,Toyota,Japan,6044376
2023,Toyota,Germany,5339283
2011,BMW,Japan,5908338
2017,Chevrolet,Japan,5039904
2002,Ford,South Korea,9442609
2000,Mercedes,USA,362023
2000,Ford,USA,11644207
2018,Honda,Germany,6320016
2010,Nissan,Germany,7370583
2004,Toyota,South Korea,7872636
2011,Honda,South Korea,13124774
2002,Nissan,South Korea,3227902
2000,Toyota,Japan,805111
2000,Nissan,South Korea,2370715
2007,Chevrolet,South Korea,2284805
2009,Mercedes,Germany,4354459
2010,Volkswagen,South Korea,1949054
2011,Honda,Japan,3507550
2012,Honda,Japan,1600184
2011,Hyundai,Germany,4224482
2013,Kia,South Korea,8203113
2001,Chevrolet,South Korea,3323523
2018,Chevrolet,Japan,8527276
2017,Ford,South Korea,11273445
2002,Nissan,South Korea,7011383
2022,Kia,South Korea,12057956
2016,Mercedes,USA,10363522
2007,Mercedes,Germany,8010339
2009,Chevrolet,USA,14717420
2001,Mercedes,Germany,12448770
2018,Hyundai,Japan,13186003
2008,Honda,South Korea,2820742
2006,BMW,Germany,2820374
2003,Volkswagen,USA,12020907
2020,Ford,South Korea,11484523
2017,Nissan,Japan,7346405
2012,Volkswagen,Germany,6896539
2010,Nissan,Germany,14189308
2023,Toyota,Germany,8709522
2003,Volkswagen,South Korea,4159803
2024,BMW,USA,5686289
2020,Chevrolet,USA,8801063
2024,Hyundai,Germany,12912625
2003,Honda,Japan,1084586
2009,Honda,Japan,6090502
2004,Hyundai,USA,14530744
2008,Kia,Japan,10185296
2023,Toyota,USA,14369175
2002,Nissan,Germany,5597094
2016,BMW,USA,3150581
2002,Mercedes,USA,2711637
2015,Volkswagen,Germany,3722277
2003,Toyota,Japan,2134504
2017,Volkswagen,USA,12595745
2016,BMW,USA,10693344
2006,Ford,Germany,3071372
2023,Ford,Japan,10826837
2022,Toyota,USA,11560489
2004,Chevrolet,Germany,4904042
2011,BMW,USA,14246359
2016,BMW,South Korea,2521378
2022,Hyundai,Germany,14553291
2012,Chevrolet,Japan,3880121
2022,Nissan,Japan,12001552
2024,Nissan,Japan,5403912
2002,Mercedes,Japan,13888428
2008,Honda,USA,1403324
2016,Ford,USA,6803008
2016,Nissan,Japan,6174386
2019,Chevrolet,Japan,3422455
2015,BMW,Japan,4318173
2024,Nissan,USA,6084722
2021,BMW,Japan,9308415
2012,Nissan,Japan,14392892
2018,Ford,South Korea,7060131
2016,Volkswagen,South Korea,4446720
2003,Nissan,Japan,4120028
2011,Chevrolet,Germany,8001036
2008,Nissan,Japan,6919989
2018,Honda,South Korea,11103104
2011,Ford,Germany,11310784
2008,Chevrolet,Germany,1419277
2006,Hyundai,Japan,5572567
2013,Chevrolet,South Korea,6772090
2019,Honda,South Korea,799971
2018,Volkswagen,Germany,11032267
2014,Ford,Japan,12604841
2015,Hyundai,USA,8272502
2020,Honda,USA,7799972
2004,Honda,South Korea,4510276
2002,Toyota,USA,7506688
2011,Ford,South Korea,4125837
2024,Chevrolet,South Korea,9780665
2019,BMW,South Korea,2283706
2020,Volkswagen,USA,6144645
2003,BMW,South Korea,8924365
2020,Chevrolet,Germany,2104376
2022,Chevrolet,Japan,10717784
2015,Ford,Japan,1235111
2024,Chevrolet,South Korea,5011828
2006,Toyota,Japan,14276224
2012,Hyundai,USA,7782752
2020,Chevrolet,USA,2442919
2009,BMW,Japan,1550948
2006,Chevrolet,USA,6377090
2013,Toyota,Japan,4157834
2004,Nissan,Japan,2458630
2002,Nissan,Japan,13487992
2022,Honda,South Korea,10033526
2010,Volkswagen,Japan,5887196
2010,Mercedes,South Korea,13106778
2017,Hyundai,Japan,8145213
2014,Kia,Japan,2752994
2011,Honda,Japan,5969626
2008,Volkswagen,USA,11143324
2009,Nissan,South Korea,5607805
2011,BMW,South Korea,4952444
2016,Kia,Japan,242512
2005,Volkswagen,Japan,13594615
2006,Volkswagen,USA,14213986
2013,Honda,USA,3764379
2012,Kia,USA,14448023
2007,Ford,South Korea,5895447
2009,Mercedes,South Korea,12824332
2008,Ford,South Korea,13343556
2017,Kia,Japan,1599420
2001,Ford,South Korea,10514523
2004,Toyota,Germany,11787532
2004,Nissan,Germany,3395647
2005,Toyota,USA,14987388
2018,Chevrolet,South Korea,8362934
2007,Ford,Germany,3950379
2015,Chevrolet,USA,3854409
2012,BMW,South Korea,11403540
2000,Hyundai,Japan,6772055
2021,BMW,Germany,9085949
2019,Kia,Japan,1570982
2016,Volkswagen,South Korea,11768301
2006,Nissan,Germany,6331646
2024,Ford,South Korea,4048422
2012,Honda,Japan,6476288
2003,Hyundai,Germany,9640446
2003,Mercedes,Japan,2214563
2005,Mercedes,South Korea,12918433
2018,Mercedes,South Korea,12024289
2011,Ford,Japan,5231377
2021,Mercedes,Germany,5331091
2006,Toyota,Japan,4458285
2009,Hyundai,South Korea,14995952
2018,Toyota,Japan,13413838
2006,Volkswagen,South Korea,10822899
2002,Hyundai,Japan,8062369
2012,Toyota,Germany,10534196
2012,Hyundai,Germany,11094590
2017,Volkswagen,Japan,4254955
2019,Chevrolet,Japan,11683575
2007,Ford,Germany,5109667
2008,Ford,South Korea,8140736
2006,Mercedes,Germany,3035696
2000,BMW,South Korea,8193179
2002,Mercedes,Japan,8876233
2012,Kia,Japan,3351106
2024,Toyota,South Korea,13831646
2016,Hyundai,Japan,1422070
2024,BMW,South Korea,10869329
2023,Volkswagen,USA,2643726
2000,Kia,Germany,6771308
2005,Volkswagen,USA,12456888
2020,Ford,South Korea,8291353
2005,Ford,Germany,10980625
2011,Mercedes,South Korea,5720706
2012,Toyota,Germany,4500252
2012,BMW,Germany,10008665
2014,Nissan,Germany,9299677
2020,Kia,Germany,14152737
2015,Kia,South Korea,9295234
2021,Mercedes,Germany,13496261
2020,Ford,Germany,10599960
2010,Mercedes,USA,13787336
2004,Hyundai,Japan,8544630
2003,BMW,Japan,11237739
2002,Toyota,USA,5705635
2018,Chevrolet,USA,5025045
2019,Honda,South Korea,14527978
2024,Honda,South Korea,11646404
2017,Mercedes,South Korea,520529
2014,Hyundai,USA,11422124
2008,BMW,USA,211445
2016,Nissan,Germany,3884242
2013,Honda,South Korea,11721439
2014,BMW,South Korea,12857517
2000,Toyota,South Korea,6544503
2020,Volkswagen,Japan,14979832
2021,Hyundai,Germany,734029
2021,Ford,South Korea,5387355
2002,BMW,South Korea,8948978
2015,Toyota,South Korea,7031440
2022,Nissan,Japan,10190982
2024,Chevrolet,Japan,12853884
2010,Ford,USA,4049694
2011,Chevrolet,Germany,3358505
2009,Nissan,USA,8251428
2015,Toyota,Germany,14374285
2007,Honda,Japan,258944
2005,Chevrolet,South Korea,5236686
2011,Ford,USA,14324782
2023,Mercedes,South Korea,7626472
2020,Kia,USA,11264102
2007,BMW,Japan,1411303
2003,Honda,Japan,4251765
2007,Chevrolet,Japan,8014443
2017,Volkswagen,USA,2944100
2004,BMW,Germany,4716805
2008,Mercedes,USA,1247162
2003,Nissan,Germany,1096161
2021,Kia,USA,6724851
2016,Toyota,USA,4738482
2008,Mercedes,Japan,14635260
2000,Mercedes,South Korea,8398022
2020,Nissan,South Korea,14961560
2019,Hyundai,Germany,7033604
2012,Nissan,South Korea,10218293
2015,Hyundai,USA,1947501
2012,Hyundai,USA,4804619
2013,Honda,Japan,6515377
2002,Honda,Japan,6179439
2005,Ford,South Korea,9111826
2017,Chevrolet,Germany,3935250
2018,Chevrolet,South Korea,9041899
2004,Toyota,South Korea,4952059
2014,Chevrolet,South Korea,11099806
2024,Honda,South Korea,6657912
2001,Ford,USA,5623694
2009,Ford,Germany,5278566
2023,Hyundai,USA,10618039
2017,Nissan,Germany,12648346
2012,Toyota,Japan,769407
2004,Hyundai,South Korea,2588143
2022,Nissan,USA,387913
2023,Chevrolet,Germany,12354378
2000,Hyundai,Japan,14729864
2021,BMW,Japan,378821
2000,Chevrolet,South Korea,10619315
2017,Nissan,Germany,10139851
2014,Toyota,USA,3937008
2016,Nissan,South Korea,10250983
2010,Hyundai,USA,14906870
2020,Hyundai,Japan,12066055
2024,Mercedes,USA,6775275
2021,Toyota,USA,3665652
2016,Volkswagen,South Korea,5243734
2012,Chevrolet,USA,8507411
2000,Ford,South Korea,7822580
2001,Toyota,Japan,14559623
2008,Ford,South Korea,857744
2002,Toyota,South Korea,9187344
2000,Toyota,Germany,5770622
2020,Nissan,USA,9138147
2015,Toyota,Japan,8684012
2022,Mercedes,South Korea,6983705
2005,Volkswagen,Japan,5595403
2016,Hyundai,Germany,67297
2004,Kia,USA,838443
2004,Ford,South Korea,12093682
2005,Hyundai,USA,3315962
2002,Kia,Germany,13201214
2020,Volkswagen,Germany,6060334
2022,Volkswagen,Japan,11465002
2004,Ford,South Korea,14562253
2020,Ford,Japan,9665754
2004,Volkswagen,Germany,11318912
2009,Kia,USA,5802613
2009,Toyota,Japan,14607759
2018,Chevrolet,Japan,1383572
2016,BMW,USA,5687025
2020,Hyundai,Japan,8122879
2013,Nissan,USA,13144515
2008,Hyundai,South Korea,9054471
2013,Nissan,USA,4751669
2000,Kia,South Korea,3815056
2018,Nissan,USA,3375315
2012,Ford,Germany,14211520
2012,Chevrolet,Germany,14117121
2003,Chevrolet,South Korea,5267092
2000,Ford,South Korea,8314605
2016,Mercedes,Germany,878791
2007,Kia,South Korea,3870887
2001,Mercedes,USA,6702346
2007,Mercedes,USA,2896274
2006,Hyundai,Germany,13278106
2001,Volkswagen,Japan,12834172
2021,Hyundai,USA,6038099
2021,Volkswagen,South Korea,7119337
2002,BMW,Japan,7921917
2017,Nissan,Japan,5496079
2011,Volkswagen,USA,426794
2000,Ford,USA,3928450
2021,Hyundai,Japan,3083349
2011,Kia,Japan,9960074
2004,Nissan,Germany,10918860
2024,BMW,South Korea,6457054
2016,Volkswagen,Germany,14980164
2015,BMW,USA,832877
2014,Kia,Germany,4952825
2022,Mercedes,Germany,7118132
2014,Chevrolet,Germany,14863305
2004,Kia,Germany,12323788
2020,Honda,South Korea,13834612
2013,Kia,South Korea,12049401
2001,BMW,Japan,6349492
2010,Ford,USA,5848946
2018,Hyundai,Germany,7286694
2006,Ford,Japan,11738581
2005,BMW,Japan,5978643
2001,Hyundai,Japan,11519585
2005,Honda,South Korea,10738507
2017,Chevrolet,Germany,10411032
2001,Nissan,Germany,9774700
2017,BMW,USA,14005148
2014,Volkswagen,Germany,6099850
2018,BMW,Germany,900350
2001,BMW,Japan,13565389
2019,Hyundai,USA,11917635
2024,Toyota,Germany,11643836
2005,Kia,South Korea,8606255
2000,Toyota,Germany,2383679
2023,Honda,Japan,485477
2014,Volkswagen,South Korea,10122131
2022,Chevrolet,Japan,7786484
2009,Mercedes,Germany,5701944
2018,Honda,South Korea,12635264
2016,Mercedes,USA,4377308
2004,Mercedes,USA,11398641
2003,Chevrolet,South Korea,1631420
2009,Ford,South Korea,836261
2023,Toyota,Japan,3544708
2016,BMW,South Korea,7002314
2009,Nissan,Japan,11267238
2016,Mercedes,Germany,12683010
2019,Volkswagen,Japan,3129042
2023,Honda,South Korea,6715769
